image_name,original_image_path,Label
image_792,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_14263.jpg,LYT
image_793,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00241.jpg,BAS
image_794,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00119.jpg,OTH
image_795,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_00873.jpg,NIF
image_796,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01349.jpg,MMZ
image_797,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_04409.jpg,EOS
image_798,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_10471.jpg,ART
image_799,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_00645.jpg,MYB
image_800,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_20510.jpg,NGS
image_801,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_05206.jpg,PLM
image_802,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00086.jpg,HAC
image_803,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_07800.jpg,NGS
image_804,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01278.jpg,PEB
image_805,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00409.jpg,BAS
image_806,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00627.jpg,MMZ
image_807,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_02544.jpg,MMZ
image_808,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_08036.jpg,PMO
image_809,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_05729.jpg,MYB
image_810,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_10604.jpg,LYT
image_811,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_06674.jpg,PMO
image_812,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00354.jpg,HAC
image_813,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_06374.jpg,PMO
image_814,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02275.jpg,PEB
image_815,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_08830.jpg,NGB
image_816,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00338.jpg,HAC
image_817,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_02551.jpg,MMZ
image_818,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_00203.jpg,MON
image_819,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_10763.jpg,ART
image_820,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00204.jpg,OTH
image_821,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_02770.jpg,NIF
image_822,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00167.jpg,HAC
image_823,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_01399.jpg,MYB
image_824,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_14495.jpg,ART
image_825,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_04527.jpg,MYB
image_826,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_05705.jpg,EOS
image_827,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_21815.jpg,NGS
image_828,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_09193.jpg,BLA
image_829,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00215.jpg,HAC
image_830,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_02505.jpg,NIF
image_831,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_15487.jpg,LYT
image_832,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_00979.jpg,NIF
image_833,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_00545.jpg,PMO
image_834,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_19733.jpg,EBO
image_835,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_11988.jpg,PMO
image_836,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_08421.jpg,NGB
image_837,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_01784.jpg,EOS
image_838,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_09696.jpg,NGB
image_839,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00406.jpg,HAC
image_840,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_00964.jpg,NIF
image_841,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00096.jpg,BAS
image_842,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00026.jpg,HAC
image_843,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_19794.jpg,EBO
image_844,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_02224.jpg,PLM
image_845,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00019.jpg,OTH
image_846,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_03249.jpg,PMO
image_847,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_06783.jpg,NGB
image_848,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_11396.jpg,EBO
image_849,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_08281.jpg,ART
image_850,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_09426.jpg,BLA
image_851,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_08248.jpg,EBO
